"0","driftC<-subset(stds, type==""drift.std"")"
"0","drift.slopeC<-(coef(lm(driftC$d13C ~ driftC$row))[[2]])"
"0","drift.interC<-(coef(lm(driftC$d13C ~ driftC$row))[[1]])"
"0","#drift check"
"0","driftC$d13C.drift<- driftC$d13C + (C.acc - (drift.slopeC * driftC$row + drift.interC))"
"0","(driftC.mean<-mean(driftC$d13C.drift))"
"1","[1]"
"1"," -27.62"
"1","
"
"0","(driftC.sd<-sd(driftC$d13C.drift))"
"1","[1]"
"1"," 5686.261"
"1","
"
"0","C.drift<-ggplot(driftC, aes(x=row, y=d13C)) +"
"0","  geom_smooth(method=lm, colour=""black"") +"
"0","  annotate(""text"", x = min(driftC$row), y = max(driftC$d13C + 0.01), label = lm_eqn(driftC$row, driftC$d13C),  size = 4, hjust=0, vjust=0, parse=TRUE, colour=""black"") +"
"0","  geom_point(shape=21, fill=""black"", size=2) +"
"0","  geom_point(aes(x=row, y=d13C.drift), fill=""red"", shape=21, size=2) +"
"0","  geom_hline(aes(yintercept=C.acc), size=.5) +"
"0","  geom_hline(yintercept = driftC.mean + driftC.sd, colour=""red"", linetype=""dashed"") +"
"0","  geom_hline(yintercept = driftC.mean - driftC.sd, colour=""red"", linetype=""dashed"") +"
"0","  geom_hline(yintercept = driftC.mean + 2*driftC.sd, colour=""red"", linetype=3) +"
"0","  geom_hline(yintercept = driftC.mean - 2*driftC.sd, colour=""red"", linetype=3) +"
"0","  annotate(""text"", "
"0","    y = driftC.mean +0.01, "
"0","    x = min(driftC$inv.area44),"
"0","    size = 4, hjust=0, vjust=0, parse=FALSE) +"
"0","    theme_bw()"
"0","C.drift.mass<-ggplot(subset(stds, type==""lin.std""), aes(x=area44, y=mass)) +"
"0","  stat_smooth(method=""lm"") +"
"0","  geom_point(data=driftC, aes(x=area44, y=mass), shape=21, fill=""red"", size=3) +"
"0","  theme_bw()"
"0","multiplot(C.drift, C.drift.mass, cols=2)"
