"0","# adjust next line only: change #'s in stds.to.cull to reflect the row #'s that need to be culled, add row#'s as needed and rerun after looking at the new plots"
"0","stds.all<-subset(data, type!=""empty"" & type!=""sample"")"
"0","stds <- filter(stds.all, !row %in% stds.to.cull) "
"0","stds<- data.frame(stds, cbind(predict.lm(lm(stds$area44 ~ stds$mass), interval=c(""confidence""), level=0.95)))"
"0","yield.C.all<-ggplot(data, aes(x=as.numeric(mass), y=area44, fill=type, label=row)) +"
"0","  geom_point(size=3, shape=22) +"
"0","  theme_bw() +"
"0","  labs(title= ""all C data"")"
"0","yield.C.stds<-ggplot(subset(stds, type==""lin.std""), aes(x=as.numeric(mass), y=area44, label=row)) +"
"0","  stat_smooth(method=""lm"") +   "
"0","  geom_point(data=stds, aes(fill=type, shape=type), size=2) +"
"0","  theme_bw() +"
"0","  scale_shape_manual(values=c(21,22,23,24,25,21,22,23)) +"
"0","  labs(title= ""C standards - yield"")"
"0","calc_std_means_d13C <- function(df) calc_means(df, ""d13C"")"
"0","d13C.stds <- "
"0","  ggplot(stds, aes(label=row)) +"
"0","  geom_hline("
"0","    data = calc_std_means_d13C,"
"0","    mapping = aes(yintercept = yintercept, color = type, linetype = linetype)) +"
"0","  geom_point(shape=21, mapping = aes(x=area44, y=d13C, fill=type)) +"
"0","  scale_linetype_manual(values = c(1, 3, 2, 3, 2)) + "
"0","  facet_grid(type ~ ., scales = ""free"") +"
"0","  theme_bw() +"
"0","  labs(title= ""d13C standards - means and uncertainties"")"
"2","We recommend that you use the dev version of ggplot2 with `ggplotly()`
Install it with: `devtools::install_github('hadley/ggplot2')`
"
